Kemps_Ridley,alive,Pound net,44.5,45.1,42.0,46.1,131.90253807106606,free
Kemps_Ridley,alive,Pound net,44.5,45.1,42.0,46.1,131.90253807106606,free
Kemps_Ridley,alive,Hook and line,38.296028880866416,28.2,26.9,40.27527472527474,131.90253807106606,free
Kemps_Ridley,alive,Hook and line,38.296028880866416,28.2,26.9,40.27527472527474,131.90253807106606,free
Kemps_Ridley,alive,Pound net,38.296028880866416,42.5,30.8,40.27527472527474,131.90253807106606,free
Kemps_Ridley,alive,Pound net,38.296028880866416,42.5,30.8,40.27527472527474,131.90253807106606,free
Kemps_Ridley,alive,Pound net,29.5,29.8,27.2,31.8,15.8,free
Kemps_Ridley,alive,Pound net,29.5,29.8,27.2,31.8,15.8,free
Kemps_Ridley,alive,Pound net,53.3,55.6,54.6,58.7,131.90253807106606,free
Kemps_Ridley,alive,Pound net,53.3,55.6,54.6,58.7,131.90253807106606,free
Kemps_Ridley,alive,Pound net,49.8,50.4,47.7,52.5,131.90253807106606,free
Kemps_Ridley,alive,Pound net,49.8,50.4,47.7,52.5,131.90253807106606,free
Kemps_Ridley,alive,Pound net,43.7,44.3,42.7,46.5,131.90253807106606,free
Kemps_Ridley,alive,Pound net,43.7,44.3,42.7,46.5,131.90253807106606,free
Kemps_Ridley,alive,Pound net,38.296028880866416,38.6667250437828,36.42608695652175,40.27527472527474,131.90253807106606,free
Kemps_Ridley,alive,Pound net,38.296028880866416,38.6667250437828,36.42608695652175,40.27527472527474,131.90253807106606,free
Kemps_Ridley,alive,Pound net,38.296028880866416,38.6667250437828,36.42608695652175,40.27527472527474,131.90253807106606,free
Kemps_Ridley,alive,Pound net,38.296028880866416,38.6667250437828,36.42608695652175,40.27527472527474,131.90253807106606,free
Kemps_Ridley,alive,Pound net,33.5,33.9,30.3,35.2,131.90253807106606,free
Kemps_Ridley,alive,Pound net,47.5,48.1,45.7,49.8,131.90253807106606,free
Kemps_Ridley,alive,Pound net,47.5,48.1,45.7,49.8,131.90253807106606,free
